2018-10-24 17:16:43.026 |-INFO  [main] org.springframework.context.annotation.AnnotationConfigApplicationContext [590] -| Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@49c7b90e: startup date [Wed Oct 24 17:16:43 CST 2018]; root of context hierarchy
2018-10-24 17:16:43.340 |-INFO  [main] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor [154] -| JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-10-24 17:16:43.374 |-INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] -| Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$4bdc8ccf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-10-24 17:16:43.842 |-INFO  [main] org.springframework.cloud.netflix.eureka.InstanceInfoFactory [71] -| Setting initial instance status as: STARTING
2018-10-24 17:16:43.912 |-INFO  [main] com.netflix.discovery.DiscoveryClient [349] -| Initializing Eureka in region us-east-1
2018-10-24 17:16:44.350 |-INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [70] -| Using JSON encoding codec LegacyJacksonJson
2018-10-24 17:16:44.351 |-INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [71] -| Using JSON decoding codec LegacyJacksonJson
2018-10-24 17:16:44.480 |-INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [80] -| Using XML encoding codec XStreamXml
2018-10-24 17:16:44.481 |-INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [81] -| Using XML decoding codec XStreamXml
2018-10-24 17:16:44.692 |-INFO  [main] com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver [43] -| Resolving eureka endpoints via configuration
2018-10-24 17:16:44.913 |-INFO  [main] com.netflix.discovery.DiscoveryClient [958] -| Disable delta property : false
2018-10-24 17:16:44.914 |-INFO  [main] com.netflix.discovery.DiscoveryClient [959] -| Single vip registry refresh property : null
2018-10-24 17:16:44.914 |-INFO  [main] com.netflix.discovery.DiscoveryClient [960] -| Force full registry fetch : false
2018-10-24 17:16:44.915 |-INFO  [main] com.netflix.discovery.DiscoveryClient [961] -| Application is null : false
2018-10-24 17:16:44.915 |-INFO  [main] com.netflix.discovery.DiscoveryClient [962] -| Registered Applications size is zero : true
2018-10-24 17:16:44.915 |-INFO  [main] com.netflix.discovery.DiscoveryClient [964] -| Application version is -1: true
2018-10-24 17:16:44.916 |-INFO  [main] com.netflix.discovery.DiscoveryClient [1047] -| Getting all instance registry info from the eureka server
2018-10-24 17:16:47.357 |-ERROR [main] com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient [83] -| Request execution error
com.sun.jersey.api.client.ClientHandlerException: java.net.UnknownHostException: TRAIN-EUREKA
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
2018-10-24 18:03:38.652 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 18:03:39.657 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 18:03:39.658 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 18:04:10.906 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 18:04:11.911 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 18:04:11.911 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 18:04:43.160 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 18:04:44.165 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 18:04:44.165 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 18:05:15.413 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 18:05:16.419 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 18:05:16.420 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 18:05:47.665 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 18:05:48.670 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 18:05:48.671 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 18:11:25.271 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 18:11:26.276 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 18:11:26.276 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 18:11:57.524 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 18:11:58.529 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 18:11:58.529 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 18:12:29.790 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 18:12:30.797 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 18:12:30.797 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 18:13:02.035 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 18:13:03.039 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 18:13:03.039 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
